cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIButton.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiRect.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPoint.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiModule.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiMapView.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiHost.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiDimension.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiColor.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiBlob.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiBase.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiAnimation.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiAction.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/PlatformModule.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/OperationQueue.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/NetworkModule.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/Mimetypes.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/MediaModule.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/MapModule.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/ImageLoader.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/GestureModule.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/ContactsModule.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/Bridge.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/AppModule.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/APIModule.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
